! variable name, dimension, grid location, remapping method, vector pair, grid location of vector pair
        'uvel' , 2,   'Bu_x', 'bilinear', 'vvel', 'Bu_y'
        'vvel' , 2,   'Bu_y', 'bilinear', 'uvel', 'Bu_x'
      'coszen' , 2,	'Ct', 'bilinear',	'', ''
'scale_factor' , 2,	'Ct', 'bilinear',	'', ''
       'swvdr' , 2,	'Ct', 'bilinear',	'', ''
       'swvdf' , 2,	'Ct', 'bilinear',	'', ''
       'swidr' , 2,	'Ct', 'bilinear',	'', ''
       'swidf' , 2,	'Ct', 'bilinear',	'', ''
    'strocnxT' , 2,	'Ct', 'bilinear',	'', ''
    'strocnyT' , 2,	'Ct', 'bilinear',	'', ''
   'stressp_1' , 2,	'Ct', 'bilinear',	'', ''
   'stressp_2' , 2,	'Ct', 'bilinear',	'', ''
   'stressp_3' , 2,	'Ct', 'bilinear',	'', ''
   'stressp_4' , 2,	'Ct', 'bilinear',	'', ''
   'stressm_1' , 2,	'Ct', 'bilinear',	'', ''
   'stressm_2' , 2,	'Ct', 'bilinear',	'', ''
   'stressm_3' , 2,	'Ct', 'bilinear',	'', ''
   'stressm_4' , 2,	'Ct', 'bilinear',	'', ''
  'stress12_1' , 2,	'Ct', 'bilinear',	'', ''
  'stress12_2' , 2,	'Ct', 'bilinear',	'', ''
  'stress12_3' , 2,	'Ct', 'bilinear',	'', ''
  'stress12_4' , 2,	'Ct', 'bilinear',	'', ''
   'iceumask'  , 2,	'Ct', 'bilinear',	'', ''
      'fsnow'  , 2,	'Ct', 'bilinear',	'', ''
      'aicen'  , 3 ,	'Ct', 'bilinear',	'', ''
      'vicen'  , 3 ,	'Ct', 'bilinear',	'', ''
      'vsnon'  , 3 ,	'Ct', 'bilinear',	'', ''
      'Tsfcn'  , 3 ,	'Ct', 'bilinear',	'', ''
       'iage'  , 3 ,	'Ct', 'bilinear',	'', ''
       'alvl'  , 3 ,	'Ct', 'bilinear',	'', ''
       'vlvl'  , 3 ,	'Ct', 'bilinear',	'', ''
       'apnd'  , 3 ,	'Ct', 'bilinear',	'', ''
       'hpnd'  , 3 ,	'Ct', 'bilinear',	'', ''
       'ipnd'  , 3 ,	'Ct', 'bilinear',	'', ''
        'dhs'  , 3 ,	'Ct', 'bilinear',	'', ''
      'ffrac'  , 3 ,	'Ct', 'bilinear',	'', ''
    'sice001'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qice001'  , 3 ,	'Ct', 'bilinear',	'', ''
    'sice002'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qice002'  , 3 ,	'Ct', 'bilinear',	'', ''
    'sice003'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qice003'  , 3 ,	'Ct', 'bilinear',	'', ''
    'sice004'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qice004'  , 3 ,	'Ct', 'bilinear',	'', ''
    'sice005'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qice005'  , 3 ,	'Ct', 'bilinear',	'', ''
    'sice006'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qice006'  , 3 ,	'Ct', 'bilinear',	'', ''
    'sice007'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qice007'  , 3 ,	'Ct', 'bilinear',	'', ''
    'qsno001'  , 3 ,	'Ct', 'bilinear',	'', ''